Index,Commit Message,Score,Correspond Changelog Sentence,Commit Description,Label
26,Julia 1.3 CI test,0.8011501,- Tests are failing on Julia 1.6 (#706),,1
27,allow passing standard julia arguments to apps (#565),0.93122506,- allow passing standard julia arguments to apps (#565) (@KristofferC),,1
28,Merge pull request #279 from asinghvi17/patch-3,0.7463362,Merged pull requests:,,1
29,remove unused function (#549),0.847456,- remove unused function (#549) (@KristofferC),Fixes https://github.com/JuliaLang/PackageCompiler.jl/issues/739,1
30,Add support for snoopfiles in packages and blacklisting of packages during snooping,0.5241997,- Check packages before compile them (#74),"  Factor out the ""find compiler"" logic into a separate get_compiler_cmd function   Bump the version from ""2.0.11"" to ""2.1.0"" ",0
31,Merge pull request #294 from aminya/master,0.69570005,Merged pull requests:,,0
32,Merge pull request #107 from noahstier/SyntaxFix,0.6561348,Merged pull requests:,Co-authored-by: Ian Butterworth i.r.butterworth@gmail.com,0
33,Merge pull request #173 from JuliaLang/sd-pgkcompile,0.71563333,Merged pull requests:,,1
34,Fix: Incorrect tree hash in Artifacts.toml (#520),0.9338682,- Fix: Incorrect tree hash in Artifacts.toml (#520) (@vdayanand),,1
35,Update README.md,0.5784242,- Clean up formatting in upgrade.md (#387) (@OliverEvans96),,0
36,export new functions,0.53690946,- Use import to precompile packages (instead of using using) (#421) (@DilumAluthge),,0
37,Display the broken julia_cmd on error so the user can identify the problem (#166),0.71150035,- Failures on julia 1.10.0-DEV (#761),,1
38,mingw-w64 support on windows,0.6600188,- Support x86 on Windows (#511),  run CI on julia 1.8   Disable CI on '1' (redundant) ,0
39,Merge pull request #538 from JuliaLang/kc/rpath,0.69496435,Merged pull requests:,,0
40,use Pkg.precompile instead of loading packages to ensure they are precompiled (#505),0.9696697,- use Pkg.precompile instead of loading packages to ensure they are precompiled (#505) (@KristofferC),,1
41,add some langauge keys to code blocks,0.550865,- Fix code block on apps documentation (#631) (@guilhermebodin),,0
42,Remove program.jl - superseded by hello.jl,0.60238755,- compiled hello.jl segfault (#163), also bundle certificate  should fix https://github.com/JuliaLang/MbedTLS.jl/pull/219#issuecomment-1206080455,0
43,Use ArgParse and SnoopCompile for testing,0.47333393,- Test Error for PackageCompiler for v1.3 (#378),Theoretically you could compile a package with an empty manifest,0
44,Refine build flags,0.6130707,- RFC: propagate build flags into sysimg (#774) (@sjkelly),,0
45,fix #42 (#43),0.59577066,- Fix on Julia 1.4 (#317),,0
46,Update build_sysimg.jl,0.678626,- sysimg_folder will change after every update (#145),"also expand OSes, arguably easier to understand",0
47,"Factor out the ""find compiler"" logic into a separate get_compiler_cmd function (#731)",0.9373019,"- Factor out the ""find compiler"" logic into a separate get_compiler_cmd function (#731) (@DilumAluthge)",,1
48,Fix Base.STDOUT deprecation,0.50586903,- Might need to execute Base.package_callbacks (#451),,0
49,fix some links,0.6719423,- [docs] Fix link in apps.md (#386) (@OliverEvans96),,0
50,Merge pull request #51 from lucatrv/add-julia-compilation-flags,0.61019444,Merged pull requests:,,0
51,remove binbuilder artifact,0.5821669,- use a set to collect artifact paths to remove duplicates (#382) (@KristofferC),,0
52,clear atexit hooks during sysimage build,0.5932568,- create_sysimage failures with incremental builds/precompilation on docker (#374),,0
53,Restore Julia v0.6 support,0.77802515,"Update code for Julia v1.0, require Julia v0.7, drop Julia v0.6 support.",,1
54,Fix deprecations (#124),0.60644126,- deserialization error (#235),,0
55,Fix formatting of executables keyword in docstring (#679),0.9137889,- Fix formatting of executables keyword in docstring (#679) (@blegat),"  Fix library name on Windows   The name was accidentally changed to sys.dll in a previous refactor   Also rename get_sysimg_file -> get_library_filename.  It used to   be used to get the sysimg filename for create_app and create_lib,   but now it's only used by create_lib.   Remove extra whitespace ",1
56,cp -> mv (#399),0.5943471,- cp -> mv (#399) (@xiaodaigh),,0
57,Add --snoopfile flag (#97),0.57297134,- Rebase: Add include_lazy_artifacts flag to create_app (issues/464). (#529) (@KristofferC),,0
58,Add hashbang to juliac.jl ,0.5680414,- Add create_library function (#490) (@kmsquire),remove dependency on at-eval in main,0
59,suggest using Plots.init() (#750),0.68449396,- Easier Plots tutorial for beginners? (#496),,0
60,Code tweaks (#66),0.5740093,- Fix plots example code block (#328) (@rob-luke),,0
61,add an audit function (#17),0.475349,- Build documentation on tag as well (#309) (@asinghvi17), Typo  [skip ci]  Upper case,0
62,Fix Pkg.dir deprecation (#126),0.70283204,- Using lazy artifact on 1.6 just by loading Pkg is deprecated (#558),,1
63,Define all flags default values in static_julia(),0.5730853,- Allow setting julia arguments during static compilation (#461),,0
64,Make JULIA_HOME the default installation directory.,0.5795794,- Allow setting julia startup options on executable (#413),,0
65,improvements to cpu targets (#43),0.602636,- add documentation for compile targets (#437),,0
66,Merge pull request #18 from JuliaLang/sd/combine,0.76447296,Merged pull requests:,,1
67,Remove 'julia_pkgdir' and simplify Julia compile command,0.6536216,- remove some old code now that we only support julia 1.6+ (#539) (@KristofferC),"A very small typo, but it's annoying because it means the user could think they were asked to pass ""nativea"" instead of ""native"".",0
68,add incremental compilation + improve snooping,0.62281513,- Compiling for executable code with compile_incremental (#255),,0
69,update versions for documentation generation (#556),0.8688675,- update versions for documentation generation (#556) (@KristofferC),,1
70,Do not change directory when running tests,0.49911568,- stdatomic.h: No such file or directory (#637),,0
71,Call get_compiler_cmd() at the beginning of create_sysimage and create_app (#770),0.93798316,- Call get_compiler_cmd() at the beginning of create_sysimage and create_app (#770) (@DilumAluthge),,1
72,get ready for building a juliac executable,0.6407978,- Some fixes for documentation build and deployment (#307) (@asinghvi17),,0
73,"fall back to gcc/clang if g++/clang++ not avaiable, but warn about it (#608)",0.9480261,"- fall back to gcc/clang if g++/clang++ not avaiable, but warn about it (#608) (@KristofferC)",,1
74,also call init_active_project when required (#460),0.9047209,- also call init_active_project when required (#460) (@KristofferC),,1
75,PackageCompiler.jl generated files.,0.82263947,- Cannot find precompile.jl when using PackageCompiler on local package (#190),,1
76,add README,0.53711426,- Unable to run example from readme (#233),,0
77,Developer docs (#57),0.64326894,- [documentation] Some very minor improvements to the docstring of create_app (#334) (@DilumAluthge),,0
78,Adapt to changes in Pkg.Operation method signatures under Julia 1.7. (#512),0.95100695,- Adapt to changes in Pkg.Operation method signatures under Julia 1.7. (#512) (@Sacha0),,1
79,"Require ""cprog"" only when building an executable",0.52084184,- Ensure app_libdir path exists before cp (#624) (@jpsamaroo),,0
80,"Remove 1.5.2 CI, re-run on 1.6 (#497)",0.9010843,"- Remove 1.5.2 CI, re-run on 1.6 (#497) (@IanButterworth)",,1
81,fix broken line,0.54711026,- Fixed a typo (#430) (@IljaK91),,0
82,be more correct when it comes to env handling (#338),0.8838061,- be more correct when it comes to env handling (#338) (@KristofferC), some general autumn cleaning,1
83,remove support for replacing default sysimage,0.8876501,- Remove support for replacing default sysimage (#546) (@KristofferC),,1
84,"Add ""--compile"" flag",0.6031343,- allow passing on flags with the explicit compiler (#568) (@KristofferC),,0
85,Make program.c set ARGS and PROGRAM_FILE via argv.,0.64753354,- ARGS type in new PackageCompilerX (#327)," fall back to gcc/clang if g++/clang++ not avaiable, but warn about it",0
86,fix test error on metadata (#28),0.611835,- test dependences not installed (#138),,0
87,Fix typo in sysimages_part_1.md (#407),0.9160906,- Fix typo in sysimages_part_1.md (#407) (@paristsai),,1
88,Set --code-coverage=none in spawned julia process.,0.6844511,- Signalize julia code is being statically compiled (#153),,0
89,Fix Base.Test deprecation,0.62059224,- test dependences not installed (#138),this replicates what Julia itself does,0
90,feed full debug info through msvc so we get function names in backtraces,0.47537723,- add precompile statements for functions called from main in apps (#649) (@JeffBezanson),,0
91,Carry -g & -O through to the gcc commands also. (#22),0.5716697,"- fall back to gcc/clang if g++/clang++ not avaiable, but warn about it (#608) (@KristofferC)",,0
92,add warning for non native sysimg,0.6935847,"- ""unsupported GNU_PROPERTY_TYPE"" warning upon creating sysimage (#654)",,0
93,allow passing on flags with the compiler (#568),0.8927748,- allow passing on flags with the explicit compiler (#568) (@KristofferC),,1
94,s/SimonDanisch/JuliaLang/ in README build statuses,0.5429833,- fix library used for creating sysimage on debug builds of Julia (#580) (@KristofferC),,0
95,Fix juliaprog is nothing in static_julia (#157),0.71397865,"- Error on Julia 1.2: ERROR: LoadError: FixedPointNumbers is a direct dependency, but does not appear in the manifest. (#271)",,1
96,fix snooping for other parts of PackageCompiler,0.74800384,PackageCompiler v1.2.3,[ci skip],1
97,Fix platform checks,0.57442236,- test dependences not installed (#138),,0
98,expand readme as a markdown document and add inline comments on example source files,0.5184416,- Unable to run example from readme (#233),,0
99,Merge pull request #9 from xiaodaigh/patch-1,0.7207153,Merged pull requests:,,1
100,fixup artifact format (#599),0.85360324,- fixup artifact format (#599) (@KristofferC),,1
101,add option to compile with incremental=false and set to default (#19),0.57134444,- compile_incremental overwrites (#201),they can be reactivated once we make a push to support nightly,0
102,update Documenter,0.67873657,- update versions for documentation generation (#556) (@KristofferC),,0
103,improve vararg precompilation statements (#447),0.92333055,- improve vararg precompilation statements (#447) (@KristofferC),,1
104,Add an inner testsets to help find failures (#754),0.8978301,- Add an inner testsets to help find failures (#754) (@IanButterworth),this avoids command line length limits on certain OSs,1
105,Fix tests for julia v0.7 for static_julia,0.7042824,- Tests are failing on Julia 1.6 (#706),,1
106,Added a --startup-file=no,0.5463523,"- ""showing an error caused an error"" when including files (#517)",,0
107,Remove Manifest.toml from MyLib/build (#536),0.9544517,- Remove Manifest.toml from MyLib/build (#536) (@kmsquire),,1
108,Allow to precompile Makie by fixing issue #271 according,0.75336254,- Error compiling Makie on 1.3.0-rc2 (#276),,1
109,fix problems with invalid precompile statemtents,0.69330764,- sysimage compilation has started to error if precompilation fails (#522),,0
110,Merge pull request #448 from JuliaLang/omus-patch-1,0.72341824,Merged pull requests:,,1
111,add an example (#7),0.51994085,- add the possiblity of giving arguments to the process making the sysimage (#551) (@KristofferC),,0
112,fix assumption that Pkg is loadable in a different project (#557),0.964826,- fix assumption that Pkg is loadable in a different project (#557) (@KristofferC),,1
113,Fix shared library loading issue when renaming builddir (#102),0.63585365,- Creating a shared library for a module defined at runtime (#518),,0
114,Add create_library function (#490),0.83157015,- Add create_library function (#490) (@kmsquire),,1
115,enable creation and usage of .ji cache files,0.44216287,- Cannot build when there are unreadable files in julia_libdir() (#368),,0
116,Allow passing a custom c program to create_app() (#415),0.91946936,- Allow passing a custom c program to create_app() (#415) (@NHDaly),,1
117,Fix a few typos (#701),0.8136669,- Fix a few typos (#701) (@fingolfin), bundle Julia executable and project to get Distributed working,1
118,also run CI on release branches,0.566673,- run CI on 1.7 (#584) (@KristofferC),,0
119,fix code selection paths for macOS,0.66953194,- Filter out debug symbol libraries on Mac in apps (#383),,0
120,Add test that program.c sets up ARGS correctly.,0.563715,- ARGS type in new PackageCompilerX (#327),,0
121,update README for recent improvements to llvm-cbe,0.5164013,- Clean up formatting in upgrade.md (#387) (@OliverEvans96),,0
122,fix support,0.5471715,- fix brekage in 1.4 rc2 (#358) (@KristofferC), include transitive dependencies into sysimage by default,0
123,Use Serialization,0.7984364,- Serialization errors (#184),,1
124,CompatHelper: only update root manifest (#50),0.54330456,- [docs] Fix link in apps.md (#386) (@OliverEvans96),,0
125,get back compile_package,0.7083553,PackageCompiler v1.2.4, allow passing standard julia arguments to apps,1
126,remove upgrade notes (#543),0.89622724,- remove upgrade notes (#543) (@KristofferC),,1
127,Use artifacts on windows to get the compiler (#91),0.69050306,- Feature request: use the Artifacts system to provide a C compiler on Linux and macOS (#316),,0
128,fail early if both incremental and filter_stdlibs (#800),0.5782007,- allow loading stdlibs in the precompile process (#590) (@KristofferC),,0
129,remove old docs for ccall in app entry points,0.5673773,- remove debug libraries when creating app on Mac (#384) (@KristofferC), gcc was complaining that the size limit was based on the source   length.,0
130,"use O3 for sysimage, like Julia itself does (#603)",0.9425721,"- use O3 for sysimage, like Julia itself does (#603) (@KristofferC)",,1
131,require 1.3.1,0.57126087,PackageCompiler v1.3.0,,0
132,also abspath the precompile execution file (#353),0.9120296,- also abspath the precompile execution file (#353) (@KristofferC),,1
133,Merge pull request #244 from JuliaLang/sd-tag,0.7348983,Merged pull requests:, add the possibility of giving arguments to the process making the sysimage,1
134,Merge pull request #77 from NHDaly/patch-1,0.72074944,Merged pull requests:,,1
135,Try not to serialize disable_library_threading_hooks,0.5338942,- check what libraries can be excluded when some stdlibs are not in sysimage (#319),,0
136,Merge pull request #24 from lucatrv/choose_builddir_and_output_files,0.61029315,Merged pull requests:,,0
137,fix a typo,0.7618559,- Fixed a typo (#430) (@IljaK91),,1
138,add try/catch for all precompile.jl,0.5805814,- allow loading stdlibs in the precompile process (#590) (@KristofferC),,0
139,Typos in README.md,0.51757073,- Fix doc typo (#632) (@alhirzel),,0
140,Merge pull request #28 from JuliaComputing/revert-27-master,0.6632824,Merged pull requests:,,0
141,bundle Julia executable and Project.toml to get Distributed working (#572),0.96009296,- bundle Julia executable and Project.toml to get Distributed working (#572) (@KristofferC),,1
142,Disable autoprecomp during project instantiation (#531),0.93304867,- Disable autoprecomp during project instantiation (#531) (@kmsquire),,1
143,typo in readme link to julia issue,0.58507943,- julia/toggleFileLint has no implementation (#405),This forces the caller to specify all keyword arguments. (Created because a recent pull request missed one of these.),0
144,rm artifacts too,0.70541596,- Duplicate Artifacts (#381),,1
145,improve documentation (#604),0.8392538,- improve documentation (#604) (@KristofferC),,1
146,"Fix ""return 0""",0.48448607,- unable to find entry point (code used to work in 0.6.4) (#369),,0
147,add a note to the devdocs that they are in fact devdocs (#481),0.921173,- add a note to the devdocs that they are in fact devdocs (#481) (@KristofferC),put the sysimage for apps inside lib and slightly tweak rpath,1
148,make snoop reusable,0.49338922,- Allow skipping download of lazy artifacts (#464),dev PackageCompiler in MyLib/build,0
149,"remove calling libsupport_init, this is done automatically by julia_init (#583)",0.9505652,"- remove calling libsupport_init, this is done automatically by julia_init (#583) (@KristofferC)",this allows the sysimage in create_library to not live in a folder called lib which is sometimes useful,1
150,fix text formatting for -J info message,0.54970884,- remove use of jl_set_value on 1.9. fix UndefVarError for new nightly error formatting (#709) (@simonbyrne),,0
151,Merge pull request #196 from asinghvi17/as/readme,0.6984654,Merged pull requests:,"This ensures that we will always use the most recent version of PackageCompiler, rather than the version in Manifest.toml.",0
152,use a file to run the sysimage code in (#594),0.9150784,- use a file to run the sysimage code in (#594) (@KristofferC),"For strncpy, the length should be based on the length of the destination, not the length of the source. (In this case, the length of the detination was determined based on the length of the source, so it wasn't a problem in reality, but it's easy enough to silence the compiler warning.)",1
153,Update all flags for Julia 1.0,0.7489913,"Update code for Julia v1.0, require Julia v0.7, drop Julia v0.6 support.",,1
154,better paths,0.46935517,- relative path (#630)," This was previously done for one call to instantiate(), but not to a second   call.  Without this, precompilation is failing for most packages   in create_app() or create_lib().",0
155,update to the more advanced but correct way of dealing with Varargs (#555),0.90592647,- update to the more advanced but correct way of dealing with Varargs (#555) (@KristofferC),,1
156,improve testing (#60),0.66595364,- nightly (1.9) tests failing (#708),,0
157,add upgrade note for lazy artifacts (#595),0.91889155,- add upgrade note for lazy artifacts (#595) (@KristofferC),Co-authored-by: Sacha Verweij sacha.verweij@alumni.stanford.edu Co-authored-by: Rob Vermaas rob.vermaas@gmail.com,1
158,Update for 1.6 linking and handle stdlibs that aren't in the sysimage (#471),0.9562421,- Update for 1.6 linking and handle stdlibs that aren't in the sysimage (#471) (@ianshmean), Update documentation and example about shared libraries,1
159,add the possiblity of giving arguments to the process making the sysimage (#551),0.89244163,- add the possiblity of giving arguments to the process making the sysimage (#551) (@KristofferC),,1
160,fix highlighting,0.47732863,- Fix plots example code block (#328) (@rob-luke),,0
161,add unicode fun,0.48099944,- Show some loading spinner or something while creating sysimages. (#318),,0
162,fix mkdir -> mkpath,0.5720861,- PackageCompiler fails building MKL on Windows (#299),,0
163,Update pkg.jl,0.6953563,- fix assumption that Pkg is loadable in a different project (#557) (@KristofferC),,0
164,Add flag to fix linking shared lib for julia v0.7.,0.6154145,- Update for 1.6 linking and handle stdlibs that aren't in the sysimage (#471) (@ianshmean),"  Add create_library function   Similar to create_app, this function facilitates the creation of   C shared library bundles using Julia.  As with apps, it generates a directory tree with required shared   libraries and artifacts. In contrast with apps, the julia system image is the main artifact   generated, and its name should be set to the expected name of   the library you're creating. One downside of this implementation is that any binaries linking   to this shared library may need help finding it at runtime.  The   methods for doing so are system dependent.",0
165,Fix compiler warning in julia_init.c during create_library() (#535),0.9407546,- Fix compiler warning in julia_init.c during create_library() (#535) (@kmsquire),,1
166,aarch64,0.5609965,- Compilation fails on Linux ARM64 (#656),,0
167,Get a hello.jl working example.,0.5935229,- compiled hello.jl segfault (#163),,0
168,Bump patch version,0.7163218,- bump version (#782) (@KristofferC), Add 32 bit Windows gcc artifact,1
169,remove debug libraries (#384),0.7410882,- remove debug libraries when creating app on Mac (#384) (@KristofferC),,1
170,add documentation,0.6868906,- Build documentation on tag as well (#309) (@asinghvi17),,0
171,fix windows,0.7416098,- Windows installation issues (#252),,1
172,Merge pull request #218 from JuliaLang/sd-include,0.7254008,Merged pull requests:,,1
173,Improve program.c test,0.56997573,- Test Error for PackageCompiler for v1.3 (#378), run on version 1  Co-authored-by: Kristoffer Carlsson kcarlsson89@gmail.com,0
174,Fix formatting of build examples,0.54582,- Fix formatting of executables keyword in docstring (#679) (@blegat)," Run the precompile script to not silence stdout.  Since print statements in a user's precompile script are controlled by them, it's useful to allow the user to decide whether or not they want to emit stdout output when running their precompile script. This kind of output can be useful for diagnosing why the build failed and for printing status messages during execution, etc.   Add precompile output fences   Add newlines before and after precompile execution fences ",0
175,release 2.0,0.7599654,for instructions on how to upgrade to version 2.0.,,1
176,Fix replace syntax,0.47038752,- Rebuild docs (#562),,0
177,Docs: Higher level overview of functionality (#397),0.8764231,- Docs: Higher level overview of functionality (#397) (@mbauman),Fix empty sysimage test on 1.5.3. Fix app test on nightly,1
178,Build documentation on tag as well (#309),0.9076505,- Build documentation on tag as well (#309) (@asinghvi17),,1
179,bump minor version,0.7075194,- bump version (#782) (@KristofferC),,1
180,fix some grammar (#548),0.8049356,- fix some grammar (#548) (@KristofferC),,1
181,Add cpu_target to the docstrings of create_app and create_sysimage,0.7761701,- Call get_compiler_cmd() at the beginning of create_sysimage and create_app (#770) (@DilumAluthge),,1
182,fix typo error in code to create sysimage (#346),0.9409393,- fix typo error in code to create sysimage (#346) (@prakhar2b),,1
183,Add shared_init keyword,0.475613,- Question: How do we use build_shared_lib function Properly ? (#257),,0
184,Merge pull request #4 from SimonDanisch/sd/cleanup,0.6894922,Merged pull requests:,,0
185,fix contain/ismatch,0.50795186,- Issue with Compat (#129),,0
186,Merge branch 'master' into julia_cmd_flexibility-v1.1,0.5094434,- Docs: Higher level overview of functionality (#397) (@mbauman),  differentiate stdlibs in sysimage from those that aren't   link to julia-internal on 1.6   guard a bit more 1.6 code   fix STLIB path on windows ,0
187,implement support for precompile file (#5),0.6635271,- allow loading stdlibs in the precompile process (#590) (@KristofferC),,0
188,build from vanilla backup image (#38),0.5389985,- create_sysimage failures with incremental builds/precompilation on docker (#374),  add github actions tests   explicitly test 1.5.2 & 1.5.3 to check against last travis run on 1.5.2 ,0
189,Merge pull request #67 from lucatrv/fix-sys-module-julia07,0.5912194,Merged pull requests:,,0
190,Fix Void deprecation in Julia v0.7,0.7156879,- Fix on Julia 1.4 (#317),,1
191,Merge pull request #40 from JuliaComputing/jn/updates,0.64460063,Merged pull requests:,,0
192,include in anonymous module,0.51664156,- Creating a shared library for a module defined at runtime (#518),  Fix insufficient escaping.   Minor doc fix. ,0
193,fix an off by one in julia-args parsing (#596),0.8889706,- fix an off by one in julia-args parsing (#596) (@KristofferC),Update Travis CI badge,1
194,Improve Julia v0.7 support and other code tweaks (#30),0.8616687,"Update code for Julia v1.0, require Julia v0.7, drop Julia v0.6 support.",,1
195,bump Documenter version,0.6790676,- bump version (#782) (@KristofferC),,0
196,add tests for building executable,0.567566,- Compiling for executable code with compile_incremental (#255),,0
197,Fix plots example code block (#328),0.9177631,- Fix plots example code block (#328) (@rob-luke),,1
198,Merge pull request #72 from tkoolen/tk/path-fixes,0.53919804,- WIP: fix package on 1.4 (#339) (@KristofferC),,0
199,Save precompiled modules locally with Julia v0.7,0.59402615,- Simple app not relocatable in Julia 1.6 (#615),"Replace ""where"" with ""were"" in sysimages.md.",0
200,Allow user to specify a custom binary name (#349),0.83629256,- Allow user to specify a custom binary name (#349) (@kmsquire),"Because newer @artifact macros do more work at compile-time, we need to use a compile-time if statement here to avoid running the macro at all on non-windows systems. Fixes #442",1
201,Grammar/typo (#331),0.835856,- Grammar/typo (#331) (@PallHaraldsson)," Do not recommend replacing the default sysimage  Due to various issues with compatibility with other packages, do not recommend replacing the default sysimage. Propose alternatives such as an alias.",1
202,fix doc typo (#632),0.84854746,- Fix doc typo (#632) (@alhirzel),,1
203,add fix for unregistered packages,0.60856295,- mysterious error on building some packages (#391),replace_defalt -> replace_default,0
204,add docstrings (#59),0.71245456,- Clear the docstrings (#467),"Replace ""where"" with ""were"" in sysimages.md.",1
205,minor typo,0.60283995,- Fixed a typo (#430) (@IljaK91),,0
206,Merge pull request #13 from lucatrv/feature/auto-detect-julia-paths,0.60441816,Merged pull requests:,,0
207,Try fix arm64 (#100),0.6999238,- Build failure on ARM32 (Raspberry Pi 4B) plus proposed fix (#297),Use older hash,0
208,add simple test program example,0.5047658,- Pre-compile Code With Endless Loop Or Tasks (#446),Older Julias use a flawed hashing algorithm; for now we need to continue to use it.  The Pkg and Storage servers will work around it properly.,0
209,strengthen null pointer checks in julia_init.c (#620),0.94772106,- strengthen null pointer checks in julia_init.c (#620) (@KristofferC),,1
210,Correct spelling in sysimages.md (#426),0.91855633,- Correct spelling in sysimages.md (#426) (@derekmahar),  Fix tree hash for win64 compiler shard   Update windows compiler shard to point to this repository   Use skip=no hash ,1
211,Fix insufficient escaping (#459),0.7802119,- Fix insufficient escaping (#459) (@GunnarFarneback)," Allow passing a custom c program to create_app()  This will support users who need to set arbitrary julia jl_options for julia_init. For example, configuring the binary to always run with -O1 or --compile=min. It will of course then also support any other arbitrary changes to the C program a user may want to make.  Treat c_driver_program() as relative to the caller's pwd.",1
212,gcc doesn't work unless it's in the PATH on Windows,0.52090627,- filepath problems on windows when using builddir and snoopfile (#178),,0
213,Display the broken julia_cmd on error so the user can identify the problem,0.63873154,- Failures on julia 1.10.0-DEV (#761),  add a warning that PackageCompiler requires a bit of background knowledge   Update docs/src/index.md   Co-authored-by: Fredrik Ekre ekrefredrik@gmail.com  Update docs/src/index.md  Co-authored-by: Rafael Fourquet fourquet.rafael@gmail.com Co-authored-by: Fredrik Ekre ekrefredrik@gmail.com Co-authored-by: Rafael Fourquet fourquet.rafael@gmail.com,0
214,Merge pull request #476 from ianshmean/ib/artifact_app,0.68624175,Merged pull requests:,,0
215,typo fix in docstring,0.7088261,- Fix doc typo (#632) (@alhirzel),"This aims to use a more workflow-based approach -- that is, lead with they why instead of the what.",1
216,Merge pull request #12 from lucatrv/hotfix/multi-platform-support,0.63429904,Merged pull requests:,Otherwise MyApp will be there preventing a mkdir MyApp,0
217,ignore so etc,0.4294615,__,,0
218,Add default value (no packages) to create_sysimage. (#306),0.93485206,- Add default value (no packages) to create_sysimage. (#306) (@fredrikekre),Remove some bad newlines,1
219,Use older hash,0.7484271,- Use older hash (#420) (@staticfloat),Link was not previously clickable,1
220,Add README. Various 0.6 related fixes.,0.52325845,- Fixes for 1.10 (#762) (@IanButterworth),,0
221,Deploy docs with GitHub actions (#62),0.68118256,- Add concurrency control to GitHub workflow runs (#712) (@davidanthoff), use a set to collect artifact paths to remove duplicates,0
222,Merge pull request #177 from tlienart/patch-1,0.7286965,Merged pull requests:,,1
223,Reword and link to an explanation of type-piracy (#477),0.93291533,- Reword and link to an explanation of type-piracy (#477) (@rustyconover),"Using the relative path (../..) concatenated to the executable is not a valid path. We noticed this when the compiled application opened an external julia process, which tried to run a mkpath on the DEPOT_PATH, which was set (via environment in src/embedded.c) to the concatenated path, resulting in a obscure error: ERROR: IOError: mkdir: file already exists (EEXIST)",1
224,Merge pull request #303 from JuliaTagBot/master,0.6745453,Merged pull requests:,,0
